{'port': 5559, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5561, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5563, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5569, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5571, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5573, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5575, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5577, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5579, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5581, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5583, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5585, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5587, 'ip': '127.0.0.1', 'do': 1, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5591, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5593, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5595, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5597, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5599, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5601, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5565, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
