{'port': 5555, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5565, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5575, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5585, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5595, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5605, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5615, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5625, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5635, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5655, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5665, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5675, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 5685, 'ip': '127.0.0.1', 'do': 0, 'champ': 0, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
{'port': 0, 'ip': '127.0.0.1', 'do': 0, 'champ': 2, 'meat': 5, 'ymir': None, 'pumkin': None, 'sphinx': None, 'witch': None, 'hydra': None, 'golem': None, 'turtle': None, 'warlord': None, 'nor': None, 'cerberus': None}
